SKIP TO MAIN CONTENT


AthlonSports.com | Expert Predictions, Picks, and Previews home
NFL
COLLEGE FOOTBALL
FANTASY
BETTING
MAGAZINES
PODCASTS
College Football
Home

SEC

ACC
BigTen
Big 12
Pac-12
College Football Players in Transfer Portal for 2022-23
A lot of FBS players will be changing teams this offseason.
STEVEN LASSANAUG 27, 2023
College football's transfer portal for the 2022-23 season opens on Dec. 5 for players to officially enter and explore their options for the upcoming year. The first window closes on Jan. 18, with the second transfer availability coming April 15-30 in the spring. 

A significant round of player movement from every team at the FBS level is expected over the last few weeks. To keep up with all of the moves, Athlon Sports will update its player tracker throughout the offseason. This comprehensive list includes players transferring from FBS programs, as well as players from FCS (or lower divisions) garnering interest from the FBS level. 


Note: This list was compiled through media reports and social media accounts from players. Also, this list will be updated daily to account for new portal entries. 

College Football Players in Transfer Portal (2022-23 Tracker)
Quarterbacks
QB Sam Hartman, Wake Forest to Notre Dame
QB DJ Uiagalelei, Clemson to Oregon State
QB Devin Leary, NC State to Kentucky
QB Sam Huard, Washington to Cal Poly
QB Casey Thompson, Nebraska to FAU
QB Payton Thorne, Michigan State to Auburn
QB Walker Howard, LSU to Ole Miss
QB Emory Jones, Arizona State to Cincinnati
QB Jack Plummer, California to Louisville
QB Colin Schlee, Kent State to UCLA
QB Tyler Buchner, Notre Dame to Alabama
QB Tanner Mordecai, SMU to Wisconsin
QB Kedon Slovis, Pitt to BYU
QB JT Daniels, West Virginia to Rice
QB Shedeur Sanders, Jackson State to Colorado
QB Spencer Sanders, Oklahoma State to Ole Miss
QB Mike Wright, Vanderbilt to Mississippi State
QB Donovan Smith, Texas Tech to Houston
QB Graham Mertz, Wisconsin to Florida
QB Hank Bachmeier, Boise State to Louisiana Tech
QB Alan Bowman, Michigan to Oklahoma State
QB Ben Bryant, Cincinnati to Northwestern
QB Jacolby Criswell, North Carolina to Arkansas
QB Jordan McCloud, Arizona to James Madison
QB Jeff Sims, Georgia Tech to Nebraska
QB Malik Hornsby, Arkansas to Texas State
QB Tayven Jackson, Tennessee to Indiana
QB Daniel Richardson, Central Michigan to FAU
QB Will Haskell, San Diego State to ?
QB Luther Richesson, Cincinnati to ?
QB Zachary Clement, Northwestern State to ?
QB Holman Edwards, Houston to Southern Miss
QB Peter Zamora, Marshall to ?
QB Nick Evers, Oklahoma to Wisconsin
QB Deacon Hill, Wisconsin to Iowa
QB Luke Altmyer, Ole Miss to Illinois
QB Paul Tyson, Arizona State to Clemson
QB Jake Garcia, Miami to Missouri
QB Beau Allen, Tarleton State to Georgia Southern
QB Davis Brin, Tulsa to Georgia Southern
QB Cade McNamara, Michigan to Iowa
QB Haaziq Daniels, Air Force to ?
QB Layne Hatcher, Texas State to Ball State
QB Brett Griffis, Wake Forest to James Madison
QB Ben Ballard, Texas to ?
QB Sam Jackson, TCU to California
QB Connor Genal, New Mexico to ?
QB Tyler Macon, Missouri to Alcorn State
QB Sam Vidlak, Boise State to Montana
QB Xavier Williams, Charlotte to UCF
QB Kyron Drones, Baylor to Virginia Tech
QB Brennan Armstrong, Virginia to NC State
QB Hudson Card, Texas to Purdue
QB T.J. Finley, Auburn to Texas State
QB Chance Nolan, Oregon State to ?
QB Aaron McLaughlin, Jacksonville State to ?
QB Cammon Cooper, Hawaii to Southeastern Louisiana
QB Owen McCown, Colorado to UTSA
QB Connor Bazelak, Indiana to Bowling Green
QB Alex Padilla, Iowa to SMU
QB Matt Myers, Buffalo to Tennessee-Martin
QB Casey Case, Buffalo to Stony Brook
QB Bronson Barron, Weber State to Western Kentucky
QB John Paddock, Ball State to Illinois
QB Chandler Rogers, ULM to North Texas
QB Thomas Castellanos, UCF to Boston College
QB Christian Veilleux, Penn State to Pitt
QB Trey Lowe, Southern Miss to Liberty
QB Kai Millner, California to Northern Arizona
QB Jay Butterfield, Oregon to San Jose State
QB Jaren Lewis, Kansas State to Kent State
QB Jason Brown, Virginia Tech to Jackson State
QB Zach Calzada, Auburn to Incarnate Word
QB Brody McAndrew, New Hampshire to ?
QB Brendon Lewis, Colorado to Nevada
QB Jack Tuttle, Indiana to Michigan
QB Will Crowder, West Virginia to Troy
QB Phil Jurkovec, Boston College to Pitt
QB Eli Stowers, Texas A&M to New Mexico State
QB Daelen Menard, Boston College to Bowling Green
QB Drew Pyne, Notre Dame to Arizona State
QB JT Shrout, Colorado to Arkansas State
QB Eli Gainey, South Alabama to ?
QB Logan Smothers, Nebraska to Jacksonville State
QB Haynes King, Texas A&M to Georgia Tech
QB Dylan Hopkins, UAB to New Mexico
QB Ryan Stubblefield, East Carolina to ?
QB Sean Brown, Liberty to Towson
QB Braedyn Locke, Mississippi State to Wisconsin
QB Justin Lamson, Syracuse to Stanford
QB Carlos Davis, Western Carolina to UMass
QB Bryce Archie, Coastal Carolina to USF
QB Daniel Greek, Mississippi State to Tarleton State
QB Tyler Riddell, East Tennessee State to ?
QB Jacob Conover, BYU to Arizona State
QB Joe Fagnano, Maine to UConn
QB Sawyer Robertson, Mississippi State to Baylor
QB Willie Taggart Jr., FAU to ?
QB Dontrell Jackson, Coastal Carolina to ?
QB Tristan Gebbia, Oregon State to Ohio State
QB Jace Wilson, Furman to Texas Southern
QB Finn Collins, Arizona State to ?
QB Dustin Fletcher, Northern Illinois to ?
QB Landry Lyddy, Louisiana Tech to UAB
QB Ralph Rucker IV, Oklahoma to ?
QB Mikey Pauley, Nebraska to Kansas
QB Jalon Jones, Bethune-Cookman to Charlotte
QB Daniel Britt, Montana to ? 
QB Khalib Johnson, Louisville to ?
QB Zy McDonald, Louisiana to Jackson State
QB Knox Kadum, McNeese State to ?
QB James Foster, Charlotte to ?
QB Grant Gremel, Indiana to ?
QB Jaylen Henderson, Fresno State to Texas A&M
QB Kinkead Dent, Ole Miss to UT Martin
QB Daniel Rennie, Bryant to ?
QB Ethan Vasko, Kansas to Coastal Carolina
QB Hayden Wolff, Old Dominion to Western Michigan
QB Ben Finley, NC State to California
QB Tony Muskett, Monmouth to Virginia
QB Carson Camp, South Dakota to Sacramento State
QB Steven Krajewski, Georgia State to ?
QB Dino Maldonado, New Mexico State to ?
QB Xavier Ward, Washington State to Sam Houston
QB Grant Wilson, Fordham to Old Dominion
QB James Mott III, Colorado to ?
QB Brady Allen, Purdue to Louisville
QB Joseph Humphreys, Miami (Ohio) to ?
QB JP Andrade, Jackson State to ?
QB Pierce Holley, Georgetown to Eastern Illinois
QB Taisun Phommachanh, Georgia Tech to UMass
QB Harrison Bailey, UNLV to Louisville
QB TJ McMahon, Rice to Marshall
QB Marquez McCray, Sacred Heart to ?
QB Hunter Herring, Louisiana to ULM
QB Matt Robinson, Fresno State to ?
QB Ty Keyes, Southern Miss to ?
QB Peter Delaportas, Boston College to ?
QB Samari Collier, Illinois to ?
QB Alec Trujillo, Fresno State to ?
QB Matt Cavallaro, West Virginia to ?
QB Peter Costelli, Troy to Northern Colorado
QB Carson May, Iowa to Wyoming
QB Chase Wolf, Wisconsin to ?
QB BeSean McCray, Southern to ?
QB Luke Bottari, Utah to California
QB Owen Bainbridge, Bowling Green to ?
QB Brian Plummer, Buffalo to ?
QB RJ Martinez, Northern Arizona to Baylor
QB Zak Rozsman, Georgia Southern to ?
QB Michael Alaimo, Purdue to Kent State
QB Keilon Brown, Georgia State to ?
QB Colin Parachek, Morehead State to Marshall
QB Billy Wiles, Clemson to Southern Miss
QB Jordan Smith, USF to ?
QB Maddox Kopp, Colorado to Miami (Ohio)
QB Karst Hunter, Colorado-Mesa to ?
QB Mikey Keene, UCF to Fresno State
QB Bishop Davenport, Utah State to South Alabama
QB Brady McBride, Appalachian State to ?
QB Jalen Kitna, Florida to ?
QB JC French, Memphis to Georgia Southern
QB Kaden Cobb, Ball State to Howard
QB Braden Davis, South Carolina to Syracuse
QB CJ Ogbonna, Southeast Missouri State to Buffalo
QB Cade Cunningham, Marshall to Memphis
QB Diego Tello, UTSA to ?
QB Dom Shoffner, Eastern Illinois to Charlotte
